Asset group #,Parent Asset,Asset,Metric (long name),Metric (short name),Data range,Unit,Notes
10,Ozonation System,Ozone Tower 1,SeamountOZCTower1Flow,Flow,,,
10,Ozonation System,Ozone Tower 1,SeamountOZCTower1WaterLevel,Water Level,,,
10,Ozonation System,Ozone Tower 2,SeamountOZCTower2DischargeORPLevel,ORP Level,,,
10,Ozonation System,Ozone Tower 2,SeamountOZCTower2Flow,Flow,,,
10,Ozonation System,Ozone Tower 2,SeamountOZCTower2WaterLevel,Water Level,,,
11,Ozonation System,Ozone Tower Recirculation Pump,SeamountOZCTowerRecirculationFlow,Flow,67-73,Gallons/min,
11,Ozonation System,Ozone Tower Recirculation Pump,SeamountOZCTowerRecirculationPressure,Pressure,20-22,PSI,
12,Deaeration,Deaeration Tower,SeamountDeaerationTowerDischargeORPLevel,ORP Level,,mV,
12,Deaeration,Deaeration Tower,SeamountDeaerationTowerWaterLevel,Water Level,,Feet,
12,Deaeration,Deaeration Tower,SeamountDeaerationTowerWaterTemperature,Temperature,58.5-60,Fahrenheit,
12,Deaeration,Deaeration Tower,SeamountDeaerationTowerOutputFlow,Flow,8700-9300,Gallons/min,
13,Output,Output Pump 1,SeamountOutputPump1Flow,Flow,1780-1820,Gallons/min,
13,Output,Output Pump 1,SeamountOutputPump1Pressure,Pressure,30-32,PSI,
13,Output,Output Pump 2,SeamountOutputPump2Flow,Flow,1780-1820,Gallons/min,
13,Output,Output Pump 2,SeamountOutputPump2Pressure,Pressure,30-32,PSI,
13,Output,Output Pump 3,SeamountOutputPump3Flow,Flow,1780-1820,Gallons/min,
13,Output,Output Pump 3,SeamountOutputPump3Pressure,Pressure,30-32,PSI,
13,Output,Output Pump 4,SeamountOutputPump4Flow,Flow,1780-1820,Gallons/min,
13,Output,Output Pump 4,SeamountOutputPump4Pressure,Pressure,30-32,PSI,
13,Output,Output Pump 5,SeamountOutputPump5Flow,Flow,1780-1820,Gallons/min,
13,Output,Output Pump 5,SeamountOutputPump5Pressure,Pressure,30-32,PSI,
14,Output,Water Quality Sensor,SeamountQualitySensorpH,pH,7-8,pH,
14,Output,Water Quality Sensor,SeamountQualitySensorORPLevel,ORP Level,570-630,mV,

